#,"URL Rating (desc)","Referring Page URL","Referring Page Title","Internal Links Count","External Links Count","Link URL",Type,TextPre,"Link Anchor",TextPost,"HTTP Code","DP check","RP check"
1,39,https://www.nerdwallet.com/blog/insurance/disability-insurance-explained/,"Disability Insurance: Why You Need It and How to Get It - NerdWallet",489,17,http://lwd.dol.state.nj.us/labor/tdi/tdiindex.html,Dofollow,"the Society for Human Resource Management: California , Hawaii ,","New Jersey",", New York and Rhode Island .",404,"2020-04-13 21:32:12",2020-04-07T21:03:20Z
2,27,https://www.nerdwallet.com/blog/insurance/earthquake-insurance/,"Complete Guide to Buying Earthquake Insurance - NerdWallet",449,18,https://www.earthquakeauthority.com/Pages/default.aspx,Nofollow,"coverage. Golden State residents can also buy coverage through the","California Earthquake Authority",.,404,"2020-03-28 19:43:56",2020-04-20T01:08:39Z
2,27,https://www.nerdwallet.com/blog/insurance/earthquake-insurance/,"Complete Guide to Buying Earthquake Insurance - NerdWallet",449,18,https://www.arrowheadgrp.com/products/residential_earthquake/,Nofollow,"and Washington, residents can buy earthquake policies from GeoVera or",Arrowhead,"; the latter is an agency selling policies from multiple companies.",404,"2020-03-25 02:13:10",2020-04-20T01:08:39Z
3,27,https://www.nerdwallet.com/blog/insurance/best-funeral-insurance/,"Find the Best Burial Insurance - NerdWallet",475,18,https://www.foresters.com/us-en/products-services/protection-you-need/Pages/Covering-Final-Expense.aspx,Nofollow,,"Company website",,404,"2020-03-30 18:17:38",2020-04-20T07:08:45Z
3,27,https://www.nerdwallet.com/blog/insurance/best-funeral-insurance/,"Find the Best Burial Insurance - NerdWallet",475,18,https://www.metlife.com/products/insurance/life-insurance/guaranteed-acceptance/,Nofollow,,"Company website",,404,"2020-03-29 20:31:23",2020-04-20T07:08:45Z
4,27,https://www.nerdwallet.com/blog/insurance/hurricane-insurance/,"Complete Guide to Hurricane Insurance - NerdWallet",452,29,https://www.floodsmart.gov/floodsmart/,Dofollow,"flooding, period. But you can buy flood insurance separately through the","National Flood Insurance Program",". Many major insurers provide flood insurance through an arrangement",404,"2020-03-07 01:23:46",2020-04-02T01:23:17Z
5,25,https://www.nerdwallet.com/blog/insurance/expert-faq-pit-bull-increase-homeowners-insurance-premium/,"What Pit Bull Owners Need to Know About Finding Home Insurance",454,25,https://badrap.org/insurance-providers,Dofollow,,Badrap.org,,404,"2020-04-19 09:35:02",2020-04-20T17:37:17Z
5,25,https://www.nerdwallet.com/blog/insurance/expert-faq-pit-bull-increase-homeowners-insurance-premium/,"What Pit Bull Owners Need to Know About Finding Home Insurance",454,25,https://www.pbrc.net/losinghome.html,Dofollow,,"Pit Bull Rescue Central",,404,"2020-03-30 14:13:41",2020-04-20T17:37:17Z
6,24,https://www.nerdwallet.com/blog/insurance/uhaul-insurance/,"Do You Need U-Haul Insurance? - NerdWallet",501,20,https://www.americanexpress.com/us/credit-cards/features-benefits/policies/car-rental-insurance/faq.html,Dofollow,"vans that seat more than eight people. American Express’s exclusions include","cargo vans and box trucks",.,404,"2020-04-11 05:43:38",2020-04-19T11:09:22Z
7,23,https://www.nerdwallet.com/blog/insurance/auto/true-cost-dui-washington-insurance/,"True Cost of a DUI in Washington After Insurance Increases - NerdWallet",463,22,https://www.piercecountywa.org/1244/DUI-Traffic-Safety-Task-Force,Dofollow,"University Place is located in","Pierce County",", which has a DUI and Traffic Safety Task Force",404,"2020-03-25 20:09:48",2020-04-19T13:07:00Z
7,23,https://www.nerdwallet.com/blog/insurance/auto/true-cost-dui-washington-insurance/,"True Cost of a DUI in Washington After Insurance Increases - NerdWallet",463,22,http://www-stage.wtsc.wa.gov/wp-content/uploads/downloads/2014/03/2012_Annual_Collision_Summary_V2.pdf,Dofollow,"According to a","2012 report","from the state of Washington, Snohomish County had the state’s","Cannot resolve host","2020-03-21 16:31:57",2020-04-19T13:07:00Z
8,23,https://www.nerdwallet.com/blog/insurance/find-lost-life-insurance-policy/,"How to Find a Lost Life Insurance Policy - NerdWallet",473,44,https://eapps.naic.org/life-policy-locator/lifePolicyMap.html,Dofollow,"Meanwhile, the National Association of Insurance Commissioners is building a","national policy locator app",". The online tool features an interactive U.S. map. You",404,"2020-04-07 14:47:21",2020-04-20T19:13:45Z
8,23,https://www.nerdwallet.com/blog/insurance/find-lost-life-insurance-policy/,"How to Find a Lost Life Insurance Policy - NerdWallet",473,44,https://www.tn.gov/commerce/article/ins-lost-policy-service,Dofollow,,Tennessee,,404,"2020-01-24 23:27:23",2020-04-20T19:13:45Z
9,21,https://www.nerdwallet.com/blog/insurance/rideshare-drivers-lack-insurance/,"Many Uber, Lyft Drivers Are Underinsured, Survey Finds - NerdWallet",472,19,https://www.uber.com/legal/en/document/,Dofollow,"understand their rights and risks when using ridesharing services. Uber’s","terms of service","denies any liability if a passenger is injured and requires",404,"2020-03-22 12:40:50",2020-04-20T02:52:42Z
10,21,https://www.nerdwallet.com/blog/insurance/choosing-child-care-what-new-parents-should-know/,"Choosing Child Care: What New Parents Should Know - NerdWallet",472,20,https://www.childcareaware.org/2013/11/parents-and-the-high-cost-of-child-care-a-report/,Nofollow,"of state median income, according to a 2013 report by","Child Care Aware of America",". But single parents pay far more, averaging more than",404,"2020-03-23 17:15:29",2020-04-20T22:19:09Z
11,20,https://www.nerdwallet.com/blog/insurance/how-state-department-insurance-can-help/,"How Your State Department of Insurance Can Help You-NerdWallet",467,97,https://www.maine.gov/pfr/insurance/consumer/index.htm,Dofollow,,"Maine Bureau of Insurance",,404,"2020-04-19 09:46:11",2020-04-20T03:08:03Z
11,20,https://www.nerdwallet.com/blog/insurance/how-state-department-insurance-can-help/,"How Your State Department of Insurance Can Help You-NerdWallet",467,97,https://www.dfs.ny.gov/consumer/consindx.htm,Dofollow,,"New York Department of Financial Services",,404,"2020-04-10 13:29:22",2020-04-20T03:08:03Z
11,20,https://www.nerdwallet.com/blog/insurance/how-state-department-insurance-can-help/,"How Your State Department of Insurance Can Help You-NerdWallet",467,97,https://www.tn.gov/commerce/topic/ins-consumer-resources,Dofollow,,"Tennessee Department of Commerce & Insurance",,404,"2020-02-03 17:49:12",2020-04-20T03:08:03Z
12,20,https://www.nerdwallet.com/blog/insurance/insurance-bicyclists/,"What to Know About Bicycle Insurance",459,19,https://www.nhtsa.gov/nti/811841,Dofollow,"While bicyclists may be injured in","motor vehicle crashes,","they’re much more likely to be hurt in a “single-vehicle",404,"2020-03-21 04:38:42",2020-04-18T23:05:02Z
13,20,https://www.nerdwallet.com/blog/insurance/life-insurance-savings-quitting-smoking/,"Life Insurance Savings from Quitting Smoking - NerdWallet",473,20,https://smokefree.gov/e-cigarettes,Dofollow,"mind that e-cigarette users will likely get smokers rates, and","there’s no evidence","that using e-cigarettes improves your chances of quitting.",404,"2020-03-25 23:42:24",2020-04-20T22:16:37Z
14,19,https://www.nerdwallet.com/blog/insurance/california-home-insurance/,"California Home Insurance 2017: Rates, Complaints and Earthquakes",453,15,https://www.earthquakeauthority.com/Pages/default.aspx,Dofollow,"sell you earthquake insurance. Most earthquake policies come from the","California Earthquake Authority",". It notes that most Californians live within 30 miles",404,"2020-03-28 19:43:56",2020-04-20T06:58:48Z
14,19,https://www.nerdwallet.com/blog/insurance/california-home-insurance/,"California Home Insurance 2017: Rates, Complaints and Earthquakes",453,15,https://www.earthquakeauthority.com/insurancepolicies/Pages/participatinginsurers.aspx,Dofollow,"an active fault. The CEA’s policies are sold only through","participating insurers",.,404,"2020-03-24 01:11:39",2020-04-20T06:58:48Z
15,19,https://www.nerdwallet.com/blog/insurance/helpful-states-insurance-department-website/,"Full Results: State Insurance Websites Ranked From Most to Least Helpful",456,106,https://www.maine.gov/pfr/insurance/consumer/index.htm,Dofollow,The,"Maine Bureau of Insurance","scored just below average in our analysis. One reason for",404,"2020-04-19 09:46:11",2020-04-19T22:33:04Z
16,19,https://www.nerdwallet.com/blog/insurance/auto/average-md-maryland-car-insurance-rate/,"Average Car Insurance in Maryland - NerdWallet",464,61,https://www.princegeorgescountymd.gov/Pages/default.aspx,Dofollow,"Oxon Hill, part of","Prince George County","’s South County area, comes in third for expensive car",404,"2020-04-17 09:26:47",2020-04-19T10:57:59Z
16,19,https://www.nerdwallet.com/blog/insurance/auto/average-md-maryland-car-insurance-rate/,"Average Car Insurance in Maryland - NerdWallet",464,61,https://www.baltometro.org/rideshare/rideshare,Dofollow,"the city for work, residents can get help from the","Baltimore Metropolitan Council","in joining or creating a carpool – and a free",404,"2020-04-12 21:35:29",2020-04-19T10:57:59Z
16,19,https://www.nerdwallet.com/blog/insurance/auto/average-md-maryland-car-insurance-rate/,"Average Car Insurance in Maryland - NerdWallet",464,61,http://www.districtheights.org/index.cfm,Dofollow,,"District Heights",", slightly larger than Capitol Heights, recently underwent a several",404,"2020-03-31 11:55:31",2020-04-19T10:57:59Z
16,19,https://www.nerdwallet.com/blog/insurance/auto/average-md-maryland-car-insurance-rate/,"Average Car Insurance in Maryland - NerdWallet",464,61,https://www.cib-online.com/consumersupport/chklistinfo/autofactors.html,Dofollow,"Urban areas with high levels of traffic congestion often have",higher,"premiums than less populated areas, and commutes in and around",404,"2020-03-26 07:57:00",2020-04-19T10:57:59Z
